InstitutionID,CertificateNumber,ZipCode,ApprovalTime,Approvalyear,Age,RegisterCapital,BranchNumber,ShareholderNumber,CPANumber,CPATotalNumber,PractitionerNumber,PractitionerTotalNumber
106846,35010001,350003,2013-11-29,2013,8,1000,8,27,115,214,192,281
107053,32020028,214121,2013-09-12,2013,8,1000,15,43,72,340,99,472
106092,32000026,210009,2013-11-08,2013,8,1440,9,41,111,283,292,650
107765,37010001,250014,2000-07-29,2000,21,1155,11,23,77,287,62,422
108419,11010170,100036,2012-09-28,2012,9,1240,17,39,103,389,174,492
106511,11000241,100738,1992-08-18,1992,29,10042,12,139,371,940,1177,4382
107010,11000162,100044,2013-12-11,2013,8,1800,16,67,82,476,171,716
10107932,12010011,300042,2007-12-27,2007,14,1620,18,92,183,725,252,1194
106195,11010075,100044,2013-08-09,2013,8,1580,22,53,116,517,44,642
106421,11000267,100044,2002-10-25,2002,19,1260,14,37,93,335,122,399
106980,11000010,100029,2013-10-10,2013,8,2400,26,119,192,663,679,1448
107451,11000170,100044,2013-10-11,2013,8,1645,16,53,121,427,76,583
107493,61010047,710024,1998-12-05,1998,23,2000,10,47,156,311,156,440
107375,42010005,430077,2013-10-28,2013,8,3260,30,126,234,1197,370,2260
106163,12010023,300384,2013-10-14,2013,8,1060,13,26,97,318,81,418
108341,11000204,100044,2013-12-02,2013,8,1000,24,63,145,649,278,1187
106420,31000003,200010,2013-11-23,2013,8,5000,10,39,169,340,431,599
106991,11000167,100037,2013-10-25,2013,8,4215,27,134,192,771,326,1141
107024,31000008,200041,1998-12-28,1998,23,1710,17,57,85,361,309,668
10443,11010156,100004,2011-12-13,2011,10,5000,24,177,317,1103,1722,4696
107713,11010136,100027,1998-09-01,1998,23,3383.1,23,158,417,1463,1449,4733
106094,11010150,100048,2011-11-14,2011,10,7178,24,50,298,1180,665,3425
106423,11010141,100083,2011-09-09,2011,10,3130,28,96,134,1129,726,2564
106093,11010205,100037,2014-03-28,2014,7,2370,36,113,173,975,521,1729
107185,11000102,100020,2013-12-16,2013,8,1350,21,89,134,482,89,606
106251,11000154,100025,1999-05-04,1999,22,1651,23,44,81,504,142,743
107259,32000010,210019,1998-12-24,1998,23,1002,15,72,103,351,278,653
107656,51010003,610041,1998-11-13,1998,23,1030,3,37,229,260,0,30
107078,44010079,510050,2000-08-04,2000,21,1044,4,29,240,289,576,599
106952,33000001,310016,2011-06-28,2011,10,5017.5,14,160,850,1726,1512,3699
107882,31000012,200002,2012-09-14,2012,9,6340,13,157,383,1234,1588,5557
107374,31000007,200021,2012-12-24,2012,9,8525,23,184,360,1198,3054,8483
107190,11000374,100044,2013-12-12,2013,8,1000,9,34,153,287,209,264
106431,11010130,100039,2011-02-14,2011,10,10140,40,331,392,2253,1739,6578
107969,11010148,100039,2011-11-03,2011,10,1048,29,147,313,1328,2648,4660
106958,31000006,200002,2010-12-31,2010,11,500,31,215,646,2169,874,5597
107023,11000243,100738,1992-07-17,1992,29,10000,17,162,435,1375,1920,5861
106098,33000014,310016,2013-12-04,2013,8,1160,9,52,300,536,320,858
107183,11000168,100062,2013-11-08,2013,8,1805,23,47,77,446,0,370
107882,31000012,200002,2012-09-14,2012,9,6300,13,150,313,1058,1447,5396
